Date : 2025-04-07 22:41:58
Directory : c:\Bytecore\Clientes\Kevin Escape Room\V1.0
Total : 111 files,  22390 codes, 195 comments, 2017 blanks, all 24602 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\splashcursor.tsx           | TypeScript JSX     |      1,407 |         29 |        111 |      1,547 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\switch.tsx                 | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\table.tsx                  | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\tabs.tsx                   | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\textarea.tsx               | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\theme-provider.tsx         | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\toast.tsx                  | TypeScript JSX     |        100 |          0 |         15 |        115 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\toaster.tsx                | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\toggle-group.tsx           | TypeScript JSX     |         52 |          0 |         10 |         62 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\toggle.tsx                 | TypeScript JSX     |         39 |          0 |          7 |         46 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\tooltip.tsx                | TypeScript JSX     |         23 |          0 |          8 |         31 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\use-mobile.tsx             | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\components\ui\use-toast.ts               | TypeScript         |        155 |          3 |         33 |        191 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\hooks\use-mobile.tsx                     | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\hooks\use-toast.ts                       | TypeScript         |        160 |          3 |         32 |        195 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\lib\api-clientes.ts                      | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\lib\api-equipo.ts                        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\lib\api-horarios.ts                      | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\lib\api-ranking.ts                       | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\lib\api-reservas.ts                      | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\lib\config.ts                            | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\lib\utils.ts                             | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\next.config.mjs                          | JavaScript         |         41 |          2 |          6 |         49 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\package-lock.json                        | JSON               |      4,769 |          0 |          1 |      4,770 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\package.json                             | JSON               |         75 |          0 |          1 |         76 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\pnpm-lock.yaml                           | YAML               |      3,064 |          0 |        626 |      3,690 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\postcss.config.mjs                       | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\public\20623015_key1.svg                 | XML                |      2,560 |          1 |          1 |      2,562 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\public\Group2.svg                        | XML                |         28 |          0 |          1 |         29 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\public\Group3.svg                        | XML                |         29 |          0 |          1 |         30 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\public\Group4.svg                        | XML                |         28 |          0 |          1 |         29 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\public\lobo.svg                          | XML                |        188 |          1 |          1 |        190 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\public\placeholder-logo.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\public\placeholder.svg                   | XML                |          1 |          0 |          0 |          1 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\styles\calendar.css                      | CSS                |          0 |          0 |          1 |          1 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\styles\globals.css                       | CSS                |         90 |          0 |          5 |         95 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\tailwind.config.ts                       | TypeScript         |         90 |          1 |          4 |         95 |
| c:\Bytecore\Clientes\Kevin Escape Room\V1.0\tsconfig.json                            | JSON with Comments |         27 |          0 |          1 |         28 |
| Total                                                                                |                    |     22,390 |        195 |      2,017 |     24,602 |
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
